word	hsk_level	n_sentences
雨	1	82
晚	1	81
面包	1	80
她们	1	80
午饭	1	80
生病	1	79
字	1	79
晚饭	1	77
女朋友	1	76
手机	1	76
好吃	1	73
病	1	72
岁	1	71
姐姐	1	70
今年	1	70
上班	1	70
它们	1	67
水果	1	66
天	1	66
星期天	1	66
你好	1	65
鸡蛋	1	64
便宜	1	64
唱	1	62
商店	1	62
汉语	1	61
日	1	61
三	1	61
菜	1	57
雪	1	56
们	1	55
那边	1	54
星期	1	54
早饭	1	54
号	1	53
出租车	1	51
回	1	50
件	1	50
明年	1	50
男朋友	1	49
本	1	48
家人	1	48
听见	1	48
好看	1	47
同学	1	47
分钟	1	45
课	1	44
上课	1	43
少	1	42
再见	1	40
中午	1	40
喂	1	39
做饭	1	39
超市	1	37
店	1	37
电影院	1	35
汉字	1	34
没关系	1	33
二	1	32
上午	1	32
贵	1	31
一点儿	1	31
女士	1	30
书店	1	30
边	1	29
杯子	1	28
两	1	28
星期日	1	28
没事	1	26
米饭	1	26
四	1	26
饭	1	25
饭店	1	25
有的	1	24
半	1	23
五	1	23
分	1	22
歌	1	22
一半	1	20
白天	1	19
大学生	1	19
下班	1	19
好听	1	18
八	1	17
六	1	16
块	1	15
哪些	1	15
十	1	15
中学	1	15
七	1	14
小学	1	14
这边	1	14
女	1	13
小朋友	1	11
九	1	10
第	1	8
几	1	8
外	1	8
下课	1	8
元	1	8
国	1	7
饺子	1	6
口	1	6
不客气	1	5
看病	1	5
零	1	5
小学生	1	5
男	1	4
外边	1	4
包子	1	3
千	1	2
中学生	1	2
好玩儿	1	1
百	1	0
没（有）	1	0
面条儿	1	0
有（一）点儿	1	0
就	2	1921
让	2	1057
得	2	910
自己	2	868
已经	2	866
跟	2	757
从	2	695
告诉	2	663
过	2	657
为什么	2	627
开始	2	606
比	2	603
但	2	551
地	2	523
着	2	486
走	2	473
可能	2	463
还是	2	453
最	2	438
因为	2	437
啊	2	416
一起	2	406
帮	2	396
希望	2	384
等	2	381
这么	2	378
那么	2	359
时	2	342
所以	2	304
这样	2	300
别	2	293
回来	2	293
但是	2	280
事情	2	251
起来	2	245
打	2	236
游泳	2	233
咖啡	2	198
快	2	186
高	2	183
跑	2	182
经常	2	181
拿	2	179
出去	2	156
记得	2	151
那样	2	150
虽然	2	149
出来	2	144
考试	2	144
错	2	141
忘	2	136
准备	2	136
花	2	133
意思	2	129
过去	2	128
懂	2	126
眼睛	2	118
打开	2	117
快乐	2	116
笑	2	114
完	2	112
车站	2	111
下来	2	108
站	2	108
妻子	2	107
教	2	106
帮忙	2	101
画	2	99
送	2	99
颜色	2	97
红色	2	96
不错	2	94
里面	2	94
运动	2	91
手	2	90
正	2	87
路	2	86
出	2	85
每	2	85
出门	2	84
离	2	84
门	2	84
鱼	2	83
走路	2	80
过来	2	79
手表	2	78
一会儿	2	76
不好意思	2	74
累	2	74
身体	2	74
条	2	72
生日	2	71
机场	2	69
进	2	69
外面	2	67
旁边	2	64
洗	2	64
肉	2	63
间	2	61
路上	2	61
丈夫	2	61
跳舞	2	60
白色	2	58
长	2	58
进来	2	58
公交车	2	53
绿色	2	53
有意思	2	53
远	2	53
往	2	49
教室	2	48
介绍	2	47
票	2	47
前面	2	47
出国	2	46
词	2	46
旅游	2	46
足球	2	46
酒店	2	42
头	2	42
坏	2	41
鸟	2	41
黑色	2	40
后面	2	40
舒服	2	40
快要	2	39
外国	2	39
地铁	2	38
回去	2	37
跑步	2	37
上面	2	37
笔	2	35
药	2	35
包	2	34
飞	2	33
进去	2	31
高中	2	30
位	2	30
下面	2	30
小时候	2	30
下去	2	30
爷爷	2	29
床	2	28
球	2	28
爱好	2	26
奶奶	2	26
裤子	2	25
洗手间	2	25
面	2	23
疼	2	23
近	2	22
班	2	21
门口	2	19
踢	2	19
名	2	18
游	2	18
慢	2	17
饭馆	2	16
男孩儿	2	15
网上	2	15
左边	2	15
考	2	14
姓	2	14
右边	2	14
从小	2	12
红茶	2	12
楼	2	12
门票	2	12
姓名	2	12
开学	2	11
篮球	2	11
上去	2	11
绿茶	2	10
商场	2	10
小孩儿	2	10
个子	2	9
上网	2	9
右	2	9
动	2	8
过年	2	7
机票	2	7
没意思	2	7
书包	2	7
次	2	6
上来	2	5
左	2	5
奶茶	2	4
晴	2	4
打车	2	3
女孩儿	2	3
题	2	3
万	2	3
周	2	3
药店	2	2
阴	2	2
本子	2	1
有时（候）	2	0
把	3	2016
被	3	993
应该	3	773
需要	3	713
用	3	646
如果	3	640
为	3	597
中	3	567
必须	3	491
的话	3	455
认为	3	448
发生	3	373
总是	3	372
更	3	353
又	3	334
该	3	332
一样	3	317
像	3	315
房子	3	313
一直	3	291
相信	3	288
地方	3	279
生活	3	277
重要	3	263
离开	3	258
才	3	253
世界	3	250
向	3	249
最好	3	247
一定	3	246
语言	3	241
决定	3	234
以前	3	231
帮助	3	229
国家	3	219
感到	3	209
为了	3	207
只是	3	207
男人	3	204
容易	3	191
城市	3	189
发现	3	189
完成	3	184
讲	3	183
结婚	3	183
最近	3	179
别人	3	176
只有	3	176
带	3	171
几乎	3	164
努力	3	163
音乐	3	158
年轻	3	157
打算	3	154
最后	3	154
参加	3	153
明白	3	151
女人	3	150
担心	3	149
好像	3	149
回答	3	145
迟到	3	144
自行车	3	138
可	3	137
附近	3	136
健康	3	134
哭	3	134
得到	3	133
马上	3	133
以为	3	133
比赛	3	131
故事	3	130
会议	3	130
公园	3	129
生气	3	128
同意	3	127
照片	3	125
开心	3	122
了解	3	122
小心	3	122
常常	3	121
图书馆	3	121
忘记	3	120
习惯	3	118
声音	3	116
动物	3	113
突然	3	113
注意	3	113
结束	3	112
不同	3	109
蛋糕	3	108
愿意	3	107
比较	3	106
丢	3	106
聪明	3	104
害怕	3	104
奇怪	3	104
夏天	3	102
关于	3	101
解决	3	99
句子	3	98
要求	3	98
其他	3	97
特别	3	96
简单	3	95
银行	3	95
终于	3	95
办法	3	93
来自	3	93
听说	3	93
头发	3	93
先	3	93
出生	3	92
或	3	92
不用	3	91
机会	3	91
出发	3	90
礼物	3	90
汽车	3	90
照顾	3	89
周末	3	89
除了	3	88
借	3	87
方法	3	85
其实	3	85
信	3	85
办公室	3	84
遇到	3	84
字典	3	84
清楚	3	82
然后	3	82
收到	3	80
怎样	3	80
叔叔	3	79
以后	3	79
报纸	3	78
怕	3	78
只要	3	78
安静	3	77
安全	3	77
关系	3	77
欢迎	3	76
铅笔	3	76
选择	3	75
饿	3	74
冬天	3	73
看来	3	73
数学	3	73
作业	3	73
历史	3	72
啤酒	3	71
老人	3	70
干净	3	69
见面	3	68
可爱	3	68
老	3	68
太阳	3	68
放	3	66
挺	3	66
只能	3	66
当然	3	65
感冒	3	65
满意	3	64
裙子	3	64
而且	3	63
刚刚	3	62
脸	3	61
受到	3	61
别的	3	60
刚	3	60
箱子	3	60
可是	3	59
难	3	59
影响	3	59
变成	3	58
直到	3	58
种	3	58
大概	3	56
起	3	56
洗澡	3	55
旧	3	54
相机	3	54
春天	3	53
骑	3	53
文化	3	53
差不多	3	52
打扫	3	52
兴趣	3	52
感兴趣	3	51
一般	3	51
船	3	50
山	3	50
网球	3	50
换	3	48
有名	3	48
检查	3	47
有用	3	47
衬衫	3	46
方便	3	46
根据	3	46
邻居	3	46
伞	3	46
发展	3	45
护照	3	45
行李	3	45
游戏	3	45
练习	3	44
跳	3	44
搬	3	43
香蕉	3	43
遇见	3	43
刚才	3	42
花园	3	42
爬	3	41
地图	3	40
糖	3	40
病人	3	39
风	3	39
面前	3	39
树	3	39
外语	3	39
行	3	39
选	3	39
一边	3	39
咱们	3	39
怎么办	3	39
环境	3	38
坚持	3	38
酒	3	38
马	3	38
干	3	37
河	3	37
黄色	3	37
认真	3	37
腿	3	37
有关	3	37
主要	3	37
总	3	37
差	3	36
动物园	3	36
女生	3	36
男生	3	35
鞋	3	35
纸	3	35
变	3	34
不行	3	34
脚	3	33
姐妹	3	33
盘子	3	32
秋天	3	32
越	3	32
冰箱	3	31
好多	3	31
或者	3	31
受	3	31
新鲜	3	31
不久	3	30
词典	3	30
耳朵	3	30
方向	3	30
经过	3	30
难过	3	30
沙发	3	30
饮料	3	30
成绩	3	29
灯	3	29
季节	3	29
身边	3	29
司机	3	29
西瓜	3	29
月亮	3	29
不见	3	28
接	3	28
客人	3	28
提高	3	28
张	3	28
变化	3	27
草	3	27
懂得	3	27
关心	3	27
加	3	27
米	3	27
起飞	3	27
新闻	3	27
笔记本	3	26
服务	3	26
胖	3	26
同事	3	26
网站	3	26
发烧	3	25
关	3	25
假期	3	25
信用卡	3	25
大衣	3	24
发	3	24
空调	3	24
养	3	24
阿姨	3	23
到处	3	23
公斤	3	23
久	3	23
马路	3	23
双	3	23
短	3	22
好久	3	22
急	3	22
屋子	3	22
心里	3	22
以外	3	22
照	3	22
常见	3	21
放假	3	21
开会	3	21
晚点	3	21
子	3	20
冰	3	19
锻炼	3	19
黑板	3	19
名单	3	19
拍照	3	19
平时	3	19
脏	3	19
电梯	3	18
合适	3	18
记	3	18
节目	3	18
经理	3	18
瓶子	3	18
游客	3	18
表演	3	17
街	3	17
蓝	3	17
辆	3	17
热情	3	17
甜	3	17
喜爱	3	17
邮件	3	17
运动员	3	17
嘴	3	17
办	3	16
电	3	16
后天	3	16
聊	3	16
瘦	3	16
收	3	16
洗衣机	3	16
放学	3	15
关注	3	15
后来	3	15
水平	3	15
以上	3	15
矮	3	14
搬家	3	14
笔记	3	14
留学	3	14
刷	3	14
体育	3	14
新年	3	14
休假	3	14
页	3	14
以下	3	14
尝	3	13
常	3	13
东方	3	13
卡	3	13
牛	3	13
上衣	3	13
试	3	13
碗	3	13
西	3	13
牙	3	13
班级	3	12
菜单	3	12
放心	3	12
海	3	12
节日	3	12
筷子	3	12
难看	3	12
前天	3	12
校园	3	12
中间	3	12
刮	3	11
号码	3	11
红绿灯	3	11
画家	3	11
大人	3	10
大小	3	10
对话	3	10
难题	3	10
身高	3	10
学期	3	10
羊	3	10
不但	3	9
查	3	9
分开	3	9
渴	3	9
课本	3	9
声	3	9
小区	3	9
一共	3	9
冰激凌	3	8
夫妻	3	8
名人	3	8
着急	3	8
段	3	7
开花	3	7
路边	3	7
路口	3	7
请客	3	7
校长	3	7
西方	3	7
牙刷	3	7
邮箱	3	7
住院	3	7
宾馆	3	6
草地	3	6
常用	3	6
地点	3	6
耳机	3	6
复习	3	6
鸡	3	6
角	3	6
毛	3	6
南方	3	6
勺子	3	6
市	3	6
晚会	3	6
卫生间	3	6
运动会	3	6
爱人	3	5
半天	3	5
工作日	3	5
极	3	5
句	3	5
留学生	3	5
楼梯	3	5
请假	3	5
体育馆	3	5
一块儿	3	5
员	3	5
羽毛球	3	5
北方	3	4
大熊猫	3	4
封	3	4
练	3	4
球场	3	4
认得	3	4
室	3	4
饱	3	3
比如	3	3
关机	3	3
刻	3	3
凉快	3	3
南	3	3
扫	3	3
四季	3	3
外卖	3	3
雨衣	3	3
照相	3	3
遍	3	2
出院	3	2
得分	3	2
东	3	2
过节	3	2
节	3	2
斤	3	2
课文	3	2
难听	3	2
年级	3	2
外地	3	2
银行卡	3	2
园	3	2
北	3	1
层	3	1
初中	3	1
电子书	3	1
高铁	3	1
后年	3	1
季	3	1
矿泉水	3	1
聊天儿	3	1
西北	3	1
西南	3	1
做客	3	1
东北	3	0
东南	3	0
短裤	3	0
方便面	3	0
检票	3	0
开机	3	0
前年	3	0
就是	4	460
将	4	416
父亲	4	371
所有	4	368
而	4	320
当	4	288
无法	4	287
任何	4	283
与	4	272
母亲	4	229
计划	4	220
成为	4	214
之前	4	212
成功	4	201
父母	4	199
完全	4	187
许多	4	187
永远	4	175
感觉	4	164
却	4	153
一切	4	153
建议	4	144
有趣	4	144
旅行	4	142
讨厌	4	134
待	4	132
危险	4	126
食物	4	123
错误	4	122
十分	4	119
要是	4	119
抱歉	4	117
想法	4	116
使用	4	115
消息	4	115
由	4	114
警察	4	111
意见	4	111
使	4	110
情况	4	108
失败	4	105
幸福	4	105
并	4	104
死	4	104
通过	4	104
赢	4	104
钥匙	4	103
早餐	4	103
麻烦	4	102
改变	4	101
接受	4	101
继续	4	101
之后	4	100
美丽	4	99
人生	4	99
肯定	4	98
之间	4	98
连	4	96
翻译	4	94
能够	4	93
解释	4	91
理解	4	91
帽子	4	91
内	4	91
散步	4	91
讨论	4	90
小说	4	89
厨房	4	88
地球	4	87
结果	4	87
失去	4	87
兄弟	4	87
是否	4	86
当时	4	85
生命	4	84
困难	4	82
提供	4	82
出现	4	81
从来	4	81
放弃	4	81
已	4	79
拒绝	4	78
原因	4	77
窗户	4	74
梦想	4	74
适合	4	74
整个	4	74
主意	4	74
考虑	4	73
正确	4	73
即使	4	72
不管	4	71
答案	4	69
弄	4	69
好好	4	68
阅读	4	67
掉	4	66
错过	4	65
方式	4	65
进行	4	65
甚至	4	65
味道	4	65
邀请	4	65
不够	4	64
也许	4	64
真正	4	64
反对	4	63
怀疑	4	63
停	4	63
到底	4	62
能力	4	62
样子	4	62
不过	4	61
无论	4	61
巧克力	4	60
全都	4	59
超过	4	58
地址	4	58
感谢	4	58
仍然	4	58
由于	4	58
受伤	4	57
不必	4	56
对于	4	56
功课	4	56
晚餐	4	56
心情	4	56
严重	4	54
餐厅	4	53
乘	4	53
加入	4	53
举行	4	53
值得	4	53
准时	4	53
赶上	4	52
年龄	4	52
失望	4	52
研究	4	52
爱情	4	51
不得不	4	51
道歉	4	51
留下	4	51
其中	4	51
谈	4	51
停止	4	51
诚实	4	50
进入	4	50
看法	4	50
允许	4	50
经济	4	49
紧张	4	49
聚会	4	49
目前	4	49
左右	4	49
教授	4	48
家庭	4	48
梦	4	48
首都	4	48
作家	4	48
大约	4	47
歌手	4	47
教育	4	47
偶尔	4	47
外套	4	47
任务	4	46
生	4	46
同样	4	46
原谅	4	46
多么	4	45
拉	4	45
旅馆	4	45
律师	4	45
目标	4	45
无聊	4	45
眼镜	4	45
杂志	4	45
责任	4	45
戴	4	44
答应	4	44
后悔	4	44
尽管	4	44
美	4	44
免费	4	44
午餐	4	44
盐	4	44
保护	4	43
火	4	43
价格	4	43
联系	4	43
最终	4	43
不如	4	42
法律	4	42
购物	4	42
骄傲	4	42
躺	4	42
至少	4	42
刀	4	41
方面	4	41
钢琴	4	41
挂	4	41
美好	4	41
目的	4	41
取得	4	41
约会	4	41
再次	4	41
之	4	41
倒	4	40
打扰	4	40
流利	4	40
耐心	4	40
修理	4	40
愉快	4	40
自然	4	40
既	4	39
空	4	39
拍	4	39
全部	4	39
区别	4	39
随便	4	39
夜晚	4	39
再说	4	39
祝	4	39
教师	4	38
说明	4	38
心	4	38
赢得	4	38
增加	4	38
支持	4	38
表示	4	37
厕所	4	37
获得	4	37
寄	4	37
取消	4	37
日子	4	37
用来	4	37
者	4	37
证明	4	37
之中	4	37
本来	4	36
工厂	4	36
活	4	36
社会	4	36
笑话	4	36
直接	4	36
保证	4	35
护士	4	35
经验	4	35
可惜	4	35
科学	4	35
女性	4	35
陪	4	35
确实	4	35
对方	4	34
开玩笑	4	34
信息	4	34
艺术	4	34
赚	4	34
做梦	4	34
果汁	4	33
气	4	33
桥	4	33
同时	4	33
压力	4	33
印象	4	33
尊重	4	33
作为	4	33
座位	4	33
毕业	4	32
度假	4	32
负责	4	32
各种	4	32
空气	4	32
厉害	4	32
葡萄酒	4	32
生意	4	32
提出	4	32
袜子	4	32
文章	4	32
星星	4	32
阳光	4	32
知识	4	32
按	4	31
表现	4	31
参观	4	31
复杂	4	31
够	4	31
寒冷	4	31
竟然	4	31
恐怕	4	31
汤	4	31
通知	4	31
往往	4	31
一生	4	31
周围	4	31
等到	4	30
低	4	30
感情	4	30
感受	4	30
鼓励	4	30
活动	4	30
家具	4	30
老虎	4	30
另	4	30
留	4	30
弹	4	30
无	4	30
约	4	30
正常	4	30
不仅	4	29
重新	4	29
调查	4	29
盒子	4	29
交通	4	29
距离	4	29
批评	4	29
市场	4	29
饼干	4	28
厨师	4	28
记者	4	28
扔	4	28
痛	4	28
文件	4	28
增长	4	28
猜	4	27
大量	4	27
轻松	4	27
受不了	4	27
输	4	27
原来	4	27
院子	4	27
植物	4	27
仔细	4	27
产生	4	26
故意	4	26
好处	4	26
经历	4	26
禁止	4	26
浪费	4	26
稍微	4	26
首先	4	26
严格	4	26
演员	4	26
优秀	4	26
转	4	26
著名	4	26
安排	4	25
抱	4	25
重	4	25
工资	4	25
流行	4	25
适应	4	25
顺利	4	25
态度	4	25
提前	4	25
提醒	4	25
修	4	25
部	4	24
部分	4	24
乘客	4	24
此	4	24
达到	4	24
袋子	4	24
发出	4	24
感动	4	24
回复	4	24
互相	4	24
将要	4	24
景色	4	24
落	4	24
暖和	4	24
缺点	4	24
伤心	4	24
收入	4	24
整理	4	24
标准	4	23
对面	4	23
放松	4	23
否则	4	23
更加	4	23
害羞	4	23
减少	4	23
教练	4	23
街道	4	23
毛衣	4	23
面对	4	23
内容	4	23
实在	4	23
兴奋	4	23
早晨	4	23
专业	4	23
作品	4	23
背	4	22
并且	4	22
道路	4	22
儿童	4	22
付	4	22
顾客	4	22
将来	4	22
垃圾	4	22
另外	4	22
全	4	22
森林	4	22
暑假	4	22
醒	4	22
辛苦	4	22
吸引	4	22
引起	4	22
到来	4	21
底下	4	21
敢	4	21
国际	4	21
客厅	4	21
礼貌	4	21
气候	4	21
仍	4	21
条件	4	21
性格	4	21
因此	4	21
只好	4	21
鼻子	4	20
道	4	20
价钱	4	20
课程	4	20
例子	4	20
满	4	20
球队	4	20
世纪	4	20
实际上	4	20
熟悉	4	20
速度	4	20
童年	4	20
图片	4	20
响	4	20
友好	4	20
有效	4	20
窗	4	19
各	4	19
观众	4	19
航班	4	19
交流	4	19
及时	4	19
烤	4	19
密码	4	19
强	4	19
全球	4	19
日期	4	19
申请	4	19
提	4	19
头痛	4	19
外出	4	19
相同	4	19
详细	4	19
叶子	4	19
友谊	4	19
语法	4	19
云	4	19
不断	4	18
不论	4	18
肚子	4	18
丰富	4	18
交	4	18
技术	4	18
男性	4	18
判断	4	18
气温	4	18
全身	4	18
师傅	4	18
说法	4	18
算	4	18
文字	4	18
相比	4	18
性别	4	18
暂时	4	18
自	4	18
吹	4	17
队	4	17
公里	4	17
估计	4	17
姑娘	4	17
既然	4	17
老是	4	17
难道	4	17
平常	4	17
人数	4	17
商品	4	17
数字	4	17
随着	4	17
脱	4	17
烟	4	17
勇敢	4	17
着火	4	17
正好	4	17
指	4	17
职业	4	17
按照	4	16
表格	4	16
材料	4	16
订	4	16
费用	4	16
基本	4	16
理想	4	16
毛巾	4	16
排队	4	16
皮肤	4	16
熟	4	16
数量	4	16
停车	4	16
味	4	16
相反	4	16
血	4	16
亚洲	4	16
租	4	16
作者	4	16
出差	4	15
工人	4	15
回信	4	15
基础	4	15
举办	4	15
快速	4	15
普通话	4	15
庆祝	4	15
食品	4	15
孙子	4	15
温度	4	15
污染	4	15
香	4	15
西红柿	4	15
指出	4	15
资料	4	15
打招呼	4	14
单位	4	14
队长	4	14
广告	4	14
规定	4	14
加班	4	14
镜子	4	14
咳嗽	4	14
懒	4	14
零钱	4	14
馒头	4	14
汽水	4	14
剩	4	14
填写	4	14
体重	4	14
现金	4	14
自信	4	14
作文	4	14
擦	4	13
吃惊	4	13
份	4	13
风景	4	13
改	4	13
各位	4	13
共同	4	13
购买	4	13
过程	4	13
海洋	4	13
家长	4	13
激动	4	13
精彩	4	13
辣	4	13
乱	4	13
牌子	4	13
破	4	13
体温	4	13
推迟	4	13
小伙子	4	13
演出	4	13
养成	4	13
眼前	4	13
座	4	13
作用	4	13
按时	4	12
棒	4	12
表	4	12
部门	4	12
出口	4	12
点头	4	12
烦恼	4	12
赶快	4	12
光	4	12
广播	4	12
关键	4	12
假	4	12
降低	4	12
积极	4	12
仅仅	4	12
课堂	4	12
浪漫	4	12
冷静	4	12
量	4	12
亮	4	12
面试	4	12
目的地	4	12
嗯	4	12
脾气	4	12
葡萄	4	12
普通	4	12
热闹	4	12
少年	4	12
视频	4	12
收拾	4	12
树林	4	12
顺便	4	12
有着	4	12
远离	4	12
正式	4	12
操场	4	11
迟	4	11
赶紧	4	11
管理	4	11
来不及	4	11
难受	4	11
签证	4	11
敲	4	11
人员	4	11
深	4	11
身份证	4	11
台	4	11
性	4	11
信号	4	11
熊	4	11
油	4	11
友情	4	11
质量	4	11
重点	4	11
重视	4	11
装	4	11
场	4	10
动作	4	10
分为	4	10
高温	4	10
喊	4	10
厚	4	10
回忆	4	10
会员	4	10
郊区	4	10
接着	4	10
仅	4	10
剧院	4	10
客气	4	10
苦	4	10
理发	4	10
零食	4	10
力气	4	10
排球	4	10
千万	4	10
然而	4	10
实际	4	10
推出	4	10
下降	4	10
鲜花	4	10
效果	4	10
于是	4	10
支付	4	10
爱心	4	9
存	4	9
打败	4	9
大自然	4	9
赶	4	9
好笑	4	9
加强	4	9
究竟	4	9
棵	4	9
内心	4	9
能否	4	9
农村	4	9
亲戚	4	9
取	4	9
入口	4	9
市区	4	9
酸奶	4	9
听众	4	9
推	4	9
晚安	4	9
误会	4	9
相互	4	9
羡慕	4	9
祝贺	4	9
笨	4	8
不满	4	8
乘坐	4	8
烦	4	8
房租	4	8
胳膊	4	8
各地	4	8
环保	4	8
健身房	4	8
家乡	4	8
竞争	4	8
口语	4	8
秒	4	8
轻	4	8
区	4	8
稍	4	8
特点	4	8
提到	4	8
闻	4	8
信心	4	8
专门	4	8
倍	4	7
出租	4	7
粗心	4	7
大厅	4	7
共	4	7
逛	4	7
合格	4	7
奖	4	7
奖学金	4	7
教学	4	7
加油	4	7
基本上	4	7
景点	4	7
举	4	7
科技	4	7
民族	4	7
普遍	4	7
省	4	7
十字路口	4	7
酸	4	7
吸	4	7
小组	4	7
牙膏	4	7
优点	4	7
月份	4	7
做法	4	7
白酒	4	6
报名	4	6
背包	4	6
城	4	6
导游	4	6
打印机	4	6
登机	4	6
定	4	6
低于	4	6
短信	4	6
分数	4	6
符合	4	6
功夫	4	6
公共	4	6
公路	4	6
管	4	6
货	4	6
降落	4	6
加上	4	6
来得及	4	6
例如	4	6
美食	4	6
片	4	6
篇	4	6
青年	4	6
缺	4	6
日常	4	6
少数	4	6
收费	4	6
数	4	6
塑料	4	6
抬头	4	6
桶	4	6
细	4	6
细心	4	6
用于	4	6
幽默	4	6
整	4	6
准确	4	6
播放	4	5
步	4	5
出行	4	5
词语	4	5
村	4	5
点名	4	5
堵车	4	5
感	4	5
感人	4	5
歌声	4	5
观看	4	5
汗	4	5
忽然	4	5
健身	4	5
零下	4	5
流	4	5
牌	4	5
其次	4	5
缺少	4	5
日记	4	5
入	4	5
入住	4	5
食堂	4	5
说明书	4	5
卫生	4	5
纸巾	4	5
办理	4	4
博士	4	4
打工	4	4
打折	4	4
得意	4	4
队员	4	4
房东	4	4
各个	4	4
寒假	4	4
换乘	4	4
减轻	4	4
今后	4	4
俩	4	4
美景	4	4
南部	4	4
男士	4	4
前方	4	4
前后	4	4
球迷	4	4
入学	4	4
商量	4	4
身	4	4
时间表	4	4
孙女	4	4
停车场	4	4
听力	4	4
通	4	4
图	4	4
线上	4	4
研究生	4	4
应聘	4	4
值	4	4
中餐	4	4
自学	4	4
总结	4	4
办事	4	3
便于	4	3
毕业生	4	3
参赛	4	3
茶叶	4	3
查找	4	3
从此	4	3
从中	4	3
粗	4	3
大巴	4	3
大夫	4	3
读者	4	3
费	4	3
复印	4	3
干杯	4	3
高速	4	3
高于	4	3
国籍	4	3
互联网	4	3
活泼	4	3
获取	4	3
奖金	4	3
加油站	4	3
节约	4	3
聚	4	3
克	4	3
困	4	3
列	4	3
年底	4	3
皮鞋	4	3
帅	4	3
顺序	4	3
趟	4	3
咸	4	3
现有	4	3
以内	4	3
尤其	4	3
月饼	4	3
不便	4	2
查看	4	2
此外	4	2
大大	4	2
底	4	2
电动车	4	2
电视剧	4	2
东部	4	2
多数	4	2
发送	4	2
幅	4	2
负责人	4	2
父子	4	2
坏处	4	2
加快	4	2
江	4	2
假日	4	2
举例	4	2
老家	4	2
路过	4	2
千克	4	2
期末	4	2
少量	4	2
抬	4	2
体检	4	2
土	4	2
鲜	4	2
小吃	4	2
学费	4	2
学院	4	2
压	4	2
演唱	4	2
夜	4	2
游玩	4	2
招聘	4	2
准	4	2
安检	4	1
办公	4	1
报考	4	1
北部	4	1
本科	4	1
表扬	4	1
不光	4	1
厂	4	1
车速	4	1
此次	4	1
答	4	1
打印	4	1
打针	4	1
低价	4	1
低温	4	1
顿	4	1
多样	4	1
高考	4	1
减	4	1
降价	4	1
交警	4	1
叫作	4	1
节假日	4	1
结账	4	1
积累	4	1
京剧	4	1
聚餐	4	1
咳	4	1
快餐	4	1
凉	4	1
旅客	4	1
难忘	4	1
排	4	1
乒乓球	4	1
期	4	1
巧	4	1
起到	4	1
琴	4	1
上门	4	1
少见	4	1
摄氏度	4	1
试题	4	1
首	4	1
收听	4	1
硕士	4	1
网购	4	1
网页	4	1
网友	4	1
项	4	1
证件	4	1
中年	4	1
转机	4	1
笔试	4	0
差（一）点儿	4	0
车位	4	0
大赛	4	0
动车	4	0
法	4	0
父女	4	0
